
Package                 Version
----------------------- --------
asgiref                 3.2.10
chardet                 4.0.0
Django                  3.1
djangorestframework-jwt 1.11.0
imutils                 0.5.4
opencv-contrib-python   4.5.1.48
Pillow                  8.0.1
pip                     20.1.1
PyJWT                   1.7.1
python-dateutil         2.8.1
pytz                    2020.4
pyzbar                  0.1.8
requests                2.27.1
setuptools              46.4.0
six                     1.15.0
sqlparse                0.4.1
wheel                   0.34.2
